,UNITID,CIPCODE,MAJORNUM,AWLEVEL,XCTOTALT,CTOTALT,XCTOTALM,CTOTALM,XCTOTALW,CTOTALW,XCAIANT,CAIANT,XCAIANM,CAIANM,XCAIANW,CAIANW,XCASIAT,CASIAT,XCASIAM,CASIAM,XCASIAW,CASIAW,XCBKAAT,CBKAAT,XCBKAAM,CBKAAM,XCBKAAW,CBKAAW,XCHISPT,CHISPT,XCHISPM,CHISPM,XCHISPW,CHISPW,XCNHPIT,CNHPIT,XCNHPIM,CNHPIM,XCNHPIW,CNHPIW,XCWHITT,CWHITT,XCWHITM,CWHITM,XCWHITW,CWHITW,XC2MORT,C2MORT,XC2MORM,C2MORM,XC2MORW,C2MORW,XCUNKNT,CUNKNT,XCUNKNM,CUNKNM,XCUNKNW,CUNKNW,XCNRALT,CNRALT,XCNRALM,CNRALM,XCNRALW,CNRALW  
187,100663,42.0101,2,5,R,3,R,0,R,3,R,0,R,0,R,0,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,2,R,0,R,2,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
188,100663,43.0199,1,5,R,82,R,26,R,56,R,0,R,0,R,0,R,0,R,0,R,0,R,28,R,9,R,19,R,5,R,0,R,5,R,0,R,0,R,0,R,44,R,14,R,30,R,5,R,3,R,2,R,0,R,0,R,0,R,0,R,0,R,0
189,100663,43.0199,1,7,R,13,R,6,R,7,R,0,R,0,R,0,R,0,R,0,R,0,R,5,R,3,R,2,R,0,R,0,R,0,R,0,R,0,R,0,R,7,R,3,R,4,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0
190,100663,43.0199,2,5,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
191,100663,43.0403,1,5,R,19,R,13,R,6,R,0,R,0,R,0,R,3,R,2,R,1,R,1,R,0,R,1,R,1,R,1,R,0,R,0,R,0,R,0,R,11,R,8,R,3,R,2,R,1,R,1,R,0,R,0,R,0,R,1,R,1,R,0
192,100663,43.0406,1,7,R,10,R,2,R,8,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0,R,6,R,1,R,5,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
193,100663,44.0401,1,6,R,11,R,4,R,7,R,0,R,0,R,0,R,0,R,0,R,0,R,4,R,1,R,3,R,0,R,0,R,0,R,0,R,0,R,0,R,6,R,2,R,4,R,1,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0
194,100663,44.0401,1,7,R,24,R,8,R,16,R,0,R,0,R,0,R,0,R,0,R,0,R,7,R,1,R,6,R,0,R,0,R,0,R,0,R,0,R,0,R,13,R,5,R,8,R,0,R,0,R,0,R,2,R,2,R,0,R,2,R,0,R,2
195,100663,44.0701,1,5,R,50,R,4,R,46,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,0,R,17,R,7,R,1,R,6,R,0,R,0,R,0,R,25,R,3,R,22,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0
196,100663,45.0102,1,6,R,4,R,0,R,4,R,0,R,0,R,0,R,0,R,0,R,0,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,3,R,0,R,3,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
197,100663,45.0201,1,5,R,18,R,5,R,13,R,0,R,0,R,0,R,2,R,1,R,1,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,11,R,3,R,8,R,3,R,1,R,2,R,0,R,0,R,0,R,1,R,0,R,1
198,100663,45.0201,2,5,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0
199,100663,45.0299,1,7,R,8,R,3,R,5,R,1,R,0,R,1,R,0,R,0,R,0,R,0,R,0,R,0,R,1,R,0,R,1,R,0,R,0,R,0,R,5,R,3,R,2,R,0,R,0,R,0,R,1,R,0,R,1,R,0,R,0,R,0
